# mimeType        name
text/plain;UTF-8  FS_Info.txt
text/plain;UTF-8  FS_References.txt
application/octet-stream  Picture_Spacer_Image_16x4_L.bin
application/octet-stream  Picture_Spacer_Image_16x4_M.bin
application/octet-stream  Picture_Spacer_Image_16x6_L.bin
application/octet-stream  Picture_Spacer_Image_16x6_M.bin
application/octet-stream  Picture_Spacer_Image_16x6_XL.bin
application/octet-stream  Picture_Spacer_Image_16x9_L.bin
application/octet-stream  Picture_Spacer_Image_16x9_M.bin
application/octet-stream  Picture_Spacer_Image_16x9_S.bin
application/octet-stream  Picture_Spacer_Image_4x3_M.bin
application/octet-stream  Picture_Spacer_Image_4x3_S.bin
application/octet-stream  Picture_Spacer_Image_9x16_M.bin
text/xml;UTF-8    StoreElement.xml
text/xml          meta.xml
